Label,Question ID,Question Text,Question Response,Answer Value,Count,Median Confidence,Median Focus,Median Blur,FMW
CCPA,v72.1_2020.1,Is the CCPA section in a separate link (as opposed to in the same privacy policy?),"[0] no, it's part of the same privacy policy",0,7,5.0,28680.0,18158.0,True
CCPA,v72.1_2020.1,Is the CCPA section in a separate link (as opposed to in the same privacy policy?),"[1] yes, it's on a separate link or separate document",1,10,5.0,28680.0,18158.0,True
CCPA,v72.1_2020.1,Is the CCPA section in a separate link (as opposed to in the same privacy policy?),[.] N/A -there is no CCPA section or CCPA reference in the contract,.,6,5.0,28680.0,18158.0,True
CCPA,v72.2_2020.1,"Does PP states firms' CCPA policy only applies to California residents? (for example,  Tinder's  states that ""This California section supplements the Privacy Policy and applies solely to California consumers (excluding our personnel). The Table below describes how we process California consumers’ personal information (excluding our personnel), based on definitions laid out in the California Consumer Privacy Act (""CCPA"")."" ","[0] no,",0,9,4.0,17838.0,39932.0,True
CCPA,v72.2_2020.1,"Does PP states firms' CCPA policy only applies to California residents? (for example,  Tinder's  states that ""This California section supplements the Privacy Policy and applies solely to California consumers (excluding our personnel). The Table below describes how we process California consumers’ personal information (excluding our personnel), based on definitions laid out in the California Consumer Privacy Act (""CCPA"")."" ","[1] yes,",1,8,4.0,17838.0,39932.0,True
CCPA,v72.2_2020.1,"Does PP states firms' CCPA policy only applies to California residents? (for example,  Tinder's  states that ""This California section supplements the Privacy Policy and applies solely to California consumers (excluding our personnel). The Table below describes how we process California consumers’ personal information (excluding our personnel), based on definitions laid out in the California Consumer Privacy Act (""CCPA"")."" ",[.] N/A -there is no CCPA section or CCPA reference in the contract,.,6,4.0,17838.0,39932.0,True
CCPA,v73_2020.1,Directs CA Residents to that section when describing general (non-california exclusive) data practices?,no,0,11,4.0,10092.5,26947.0,False
CCPA,v73_2020.1,Directs CA Residents to that section when describing general (non-california exclusive) data practices?,yes,1,5,4.0,10092.5,26947.0,False
CCPA,v73_2020.1,Directs CA Residents to that section when describing general (non-california exclusive) data practices?,[.] N/A -there is no CCPA section or CCPA reference in the contract,.,6,4.0,10092.5,26947.0,False
CCPA,v74_2020.1,Personal Information Request: Offers CA residents an opportunity to request all information shared with third parties in the last year?,no or does not disclose,0,7,4.0,27377.5,37783.0,True
CCPA,v74_2020.1,Personal Information Request: Offers CA residents an opportunity to request all information shared with third parties in the last year?,yes,1,11,4.0,27377.5,37783.0,True
CCPA,v74_2020.1,Personal Information Request: Offers CA residents an opportunity to request all information shared with third parties in the last year?,[.] -N/A,.,5,4.0,27377.5,37783.0,True
CCPA,v75_2020.1,Offers California residents a direct link via which to contact site and request information?,"contact info in different section,",0,3,4.0,37242.0,33846.0,True
CCPA,v75_2020.1,Offers California residents a direct link via which to contact site and request information?,"contact info in same section,",1,6,4.0,37242.0,33846.0,True
CCPA,v75_2020.1,Offers California residents a direct link via which to contact site and request information?,direct link included in same section),2,7,4.0,37242.0,33846.0,True
CCPA,v75_2020.1,Offers California residents a direct link via which to contact site and request information?,N/A,.,7,4.0,37242.0,33846.0,True
CCPA,v76_2020.1,Data requests are explicitly free of charge?,no,0,10,4.0,20716.5,41245.5,True
CCPA,v76_2020.1,Data requests are explicitly free of charge?,yes,1,3,4.0,20716.5,41245.5,True
CCPA,v76_2020.1,Data requests are explicitly free of charge?,N/A,.,10,4.0,20716.5,41245.5,True
CCPA,v77_2020,Does the PP list the categories of personal information sold in the past 12 months?,no,0,6,4.0,32596.5,34284.0,False
CCPA,v77_2020,Does the PP list the categories of personal information sold in the past 12 months?,yes,1,8,4.0,32596.5,34284.0,False
CCPA,v77_2020,Does the PP list the categories of personal information sold in the past 12 months?,N/A,.,8,4.0,32596.5,34284.0,False
CCPA,v78_2020.1,"PP identifies at least two methods for submitting a personal information or erasure request, in accordance with CCPA?(These  must include, at a minimum, a web page and a toll-free telephone number)",no,0,3,4.0,45705.0,24216.0,True
CCPA,v78_2020.1,"PP identifies at least two methods for submitting a personal information or erasure request, in accordance with CCPA?(These  must include, at a minimum, a web page and a toll-free telephone number)","two methods identified,",1,2,4.0,45705.0,24216.0,True
CCPA,v78_2020.1,"PP identifies at least two methods for submitting a personal information or erasure request, in accordance with CCPA?(These  must include, at a minimum, a web page and a toll-free telephone number)",one method identified,2,4,4.0,45705.0,24216.0,True
CCPA,v78_2020.1,"PP identifies at least two methods for submitting a personal information or erasure request, in accordance with CCPA?(These  must include, at a minimum, a web page and a toll-free telephone number)","two methods identified, but different from web page and toll-free number [state which those are in comments, and please highlight in PP]",3,9,4.0,45705.0,24216.0,True
CCPA,v78_2020.1,"PP identifies at least two methods for submitting a personal information or erasure request, in accordance with CCPA?(These  must include, at a minimum, a web page and a toll-free telephone number)",N/A,.,5,4.0,45705.0,24216.0,True
CCPA,v72_2020.1,"Has California Privacy Rights Section that explains all rights afforded under the CCPA? (The right to request disclosure of  business’ data collection and sales practices , the categories of personal information collected, the source of the information,  use of the information and, if the information was disclosed or sold to third parties, the categories of personal information disclosed or sold to third parties and the categories of third parties to whom such information was disclosed or sold; The right to request a copy of the specific personal information collected about them during the 12 months before their request (together with right #1, a “personal information request”); The right to have such information deleted (with exceptions); he right to request that their personal information not be sold to third parties, if applicable; and The right not to be discriminated against because they exercised any of the new rights.]",No,0,5,4.0,88428.0,12807.0,True
CCPA,v72_2020.1,"Has California Privacy Rights Section that explains all rights afforded under the CCPA? (The right to request disclosure of  business’ data collection and sales practices , the categories of personal information collected, the source of the information,  use of the information and, if the information was disclosed or sold to third parties, the categories of personal information disclosed or sold to third parties and the categories of third parties to whom such information was disclosed or sold; The right to request a copy of the specific personal information collected about them during the 12 months before their request (together with right #1, a “personal information request”); The right to have such information deleted (with exceptions); he right to request that their personal information not be sold to third parties, if applicable; and The right not to be discriminated against because they exercised any of the new rights.]","yes, fully compliant",1,6,4.0,88428.0,12807.0,True
CCPA,v72_2020.1,"Has California Privacy Rights Section that explains all rights afforded under the CCPA? (The right to request disclosure of  business’ data collection and sales practices , the categories of personal information collected, the source of the information,  use of the information and, if the information was disclosed or sold to third parties, the categories of personal information disclosed or sold to third parties and the categories of third parties to whom such information was disclosed or sold; The right to request a copy of the specific personal information collected about them during the 12 months before their request (together with right #1, a “personal information request”); The right to have such information deleted (with exceptions); he right to request that their personal information not be sold to third parties, if applicable; and The right not to be discriminated against because they exercised any of the new rights.]",partial compliance,2,8,4.0,88428.0,12807.0,True
CCPA,v72_2020.1,"Has California Privacy Rights Section that explains all rights afforded under the CCPA? (The right to request disclosure of  business’ data collection and sales practices , the categories of personal information collected, the source of the information,  use of the information and, if the information was disclosed or sold to third parties, the categories of personal information disclosed or sold to third parties and the categories of third parties to whom such information was disclosed or sold; The right to request a copy of the specific personal information collected about them during the 12 months before their request (together with right #1, a “personal information request”); The right to have such information deleted (with exceptions); he right to request that their personal information not be sold to third parties, if applicable; and The right not to be discriminated against because they exercised any of the new rights.]",N/A,.,4,4.0,88428.0,12807.0,True
CCPA,v80_2020.1,"Firm offers the right of opt-out of selling personal information to third parties with a visible, direct link to ""Do Not Sell My Personal Information.""",no mention,0,10,4.0,29858.0,14731.5,True
CCPA,v80_2020.1,"Firm offers the right of opt-out of selling personal information to third parties with a visible, direct link to ""Do Not Sell My Personal Information.""",yes,1,0,4.0,29858.0,14731.5,True
CCPA,v80_2020.1,"Firm offers the right of opt-out of selling personal information to third parties with a visible, direct link to ""Do Not Sell My Personal Information.""","mentions the right but explains why it's not available/not applicable (e.g., firm does not sell information to third parties)",2,6,4.0,29858.0,14731.5,True
CCPA,v80_2020.1,"Firm offers the right of opt-out of selling personal information to third parties with a visible, direct link to ""Do Not Sell My Personal Information.""",N/A,.,7,4.0,29858.0,14731.5,True
Notice,v3_2020,"Is there layered notice or short notice? (i.e., are the key PP terms giving users the gist of the contract summarized on top of the document or somewhere noticeable? Table of Contents does not qualify)",no,0,22,4.0,18891.5,28377.0,True
Notice,v3_2020,"Is there layered notice or short notice? (i.e., are the key PP terms giving users the gist of the contract summarized on top of the document or somewhere noticeable? Table of Contents does not qualify)",yes,1,3,4.0,18891.5,28377.0,True
Notice,v10.1_2020,"Does the company have a cookie policy? (note ""Yes"" if the company has a stated cookie policy (e.g., a section in the privacy policy explaining its cookie policy) or offers link to a document with it, or if there is an attached cookie policy in the coding tool)",no,0,3,5.0,33206.0,28593.0,True
Notice,v10.1_2020,"Does the company have a cookie policy? (note ""Yes"" if the company has a stated cookie policy (e.g., a section in the privacy policy explaining its cookie policy) or offers link to a document with it, or if there is an attached cookie policy in the coding tool)",yes,1,21,5.0,33206.0,28593.0,True
Notice,v10.2_2020.1,"Does the company explicitly state they use tracking elements other than cookies? (e.g. ""local storage cookies"", ""browser fingerprints"")?",no,0,4,3.5,51076.5,103076.5,True
Notice,v10.2_2020.1,"Does the company explicitly state they use tracking elements other than cookies? (e.g. ""local storage cookies"", ""browser fingerprints"")?",yes,1,20,3.5,51076.5,103076.5,True
Notice,v10.2_2020.1,"Does the company explicitly state they use tracking elements other than cookies? (e.g. ""local storage cookies"", ""browser fingerprints"")?",'does not disclose',DND,1,3.5,51076.5,103076.5,True
Notice,v11.1_2020,"Biometric Information Collected and Stored? (e.g., facial scans, fingerprints, facial patterns, voice or typing cadence.)",no,0,13,4.0,15526.0,30343.0,True
Notice,v11.1_2020,"Biometric Information Collected and Stored? (e.g., facial scans, fingerprints, facial patterns, voice or typing cadence.)",yes,1,6,4.0,15526.0,30343.0,True
Notice,v11.1_2020,"Biometric Information Collected and Stored? (e.g., facial scans, fingerprints, facial patterns, voice or typing cadence.)",'does not disclose',DND,5,4.0,15526.0,30343.0,True
Notice,v12_2020.1,"Company commits that PII will be used internally only for business purposes ( e.g., effecting, administering, or enforcing a transaction, sending future correspondence to user, research, internal database compilation, servicing website)? [Article 4 of the GDPR, personal data is ""any information relating to an identified or identifiable natural person. In general, internal business purposes involve use of data for purposes that are in the service of the user)[Advertising is not considered internal business purposes; Article 6 of GDPR defines as legitimiate or ""business purpose  processing is necessary for the performance of a contract to which the data subject is party or in order to take steps at the request of the data subject prior to entering into a contract;

",no,0,24,3.0,86314.0,76539.5,True
Notice,v12_2020.1,"Company commits that PII will be used internally only for business purposes ( e.g., effecting, administering, or enforcing a transaction, sending future correspondence to user, research, internal database compilation, servicing website)? [Article 4 of the GDPR, personal data is ""any information relating to an identified or identifiable natural person. In general, internal business purposes involve use of data for purposes that are in the service of the user)[Advertising is not considered internal business purposes; Article 6 of GDPR defines as legitimiate or ""business purpose  processing is necessary for the performance of a contract to which the data subject is party or in order to take steps at the request of the data subject prior to entering into a contract;

",yes,1,0,3.0,86314.0,76539.5,True
Notice,v12_2020.1,"Company commits that PII will be used internally only for business purposes ( e.g., effecting, administering, or enforcing a transaction, sending future correspondence to user, research, internal database compilation, servicing website)? [Article 4 of the GDPR, personal data is ""any information relating to an identified or identifiable natural person. In general, internal business purposes involve use of data for purposes that are in the service of the user)[Advertising is not considered internal business purposes; Article 6 of GDPR defines as legitimiate or ""business purpose  processing is necessary for the performance of a contract to which the data subject is party or in order to take steps at the request of the data subject prior to entering into a contract;

","yes, but there are other terms in the policy that conflict with such commitment",2,1,3.0,86314.0,76539.5,True
Notice,v13_2020.1,"Company commits to use PII (personally identifiable information) data only for stated context specific purposes. These are purposes that a user would expect in the context of the service provided.  E.g., what you post to a message board must be made public for a message board to work)?",no,0,23,3.0,26777.0,97938.0,True
Notice,v13_2020.1,"Company commits to use PII (personally identifiable information) data only for stated context specific purposes. These are purposes that a user would expect in the context of the service provided.  E.g., what you post to a message board must be made public for a message board to work)?",yes,1,1,3.0,26777.0,97938.0,True
Notice,v13_2020.1,"Company commits to use PII (personally identifiable information) data only for stated context specific purposes. These are purposes that a user would expect in the context of the service provided.  E.g., what you post to a message board must be made public for a message board to work)?","yes, but there are other terms in the policy that conflict with such commitment",2,0,3.0,26777.0,97938.0,True
Notice,v17_2020,Third party tracking: site allows third parties to place advertisements that may track user behavior?,no,0,1,4.0,60189.5,67026.0,True
Notice,v17_2020,Third party tracking: site allows third parties to place advertisements that may track user behavior?,yes,1,19,4.0,60189.5,67026.0,True
Notice,v17_2020,Third party tracking: site allows third parties to place advertisements that may track user behavior?,'does not disclose',DND,4,4.0,60189.5,67026.0,True
Notice,v18_2020,PP identifies third party recipients of shared or sold data? (General question),"gen'l ID (""trusted 3rd parties"")",0,4,4.0,42509.0,71669.0,True
Notice,v18_2020,PP identifies third party recipients of shared or sold data? (General question),specific/named entity or named category of third party,1,2,4.0,42509.0,71669.0,True
Notice,v18_2020,PP identifies third party recipients of shared or sold data? (General question),Does not disclose,DND,19,4.0,42509.0,71669.0,True
Notice,v19_2020,"PP defines words such as ""affiliates"" or ""third parties"" if it uses them? (i.e.. the policy includes definitions of what it means by these categories; examples are not enough to classify as a definition)",no,0,24,4.0,8289.5,50652.0,True
Notice,v19_2020,"PP defines words such as ""affiliates"" or ""third parties"" if it uses them? (i.e.. the policy includes definitions of what it means by these categories; examples are not enough to classify as a definition)",yes,1,0,4.0,8289.5,50652.0,True
Notice,v19_2020,"PP defines words such as ""affiliates"" or ""third parties"" if it uses them? (i.e.. the policy includes definitions of what it means by these categories; examples are not enough to classify as a definition)",n/a,.,0,4.0,8289.5,50652.0,True
Notice,v32_2020,PP has a Change of Terms (COT) provision that explicitly or implicitly allows entity to change agreement?,no,0,2,5.0,34998.5,30699.0,True
Notice,v32_2020,PP has a Change of Terms (COT) provision that explicitly or implicitly allows entity to change agreement?,yes,1,23,5.0,34998.5,30699.0,True
Notice,v35_2020,PP requires user to explicitly assent to material changes?,no/ does't say,0,23,4.0,17384.0,24746.0,True
Notice,v35_2020,PP requires user to explicitly assent to material changes?,yes,1,1,4.0,17384.0,24746.0,True
Notice,v35_2020,PP requires user to explicitly assent to material changes?,N/A,.,0,4.0,17384.0,24746.0,True
Notice,v36_2020,PP states that material changes are retroactive?,no,0,13,3.0,21249.0,16939.0,True
Notice,v36_2020,PP states that material changes are retroactive?,yes (applies to data made before the change),1,12,3.0,21249.0,16939.0,True
Notice,v48_2020,"PP provides notice of data procedures if company is sold or otherwise ceases to exist (e.g., goes bankrupt)?",no,0,10,4.0,84084.0,116080.0,False
Notice,v48_2020,"PP provides notice of data procedures if company is sold or otherwise ceases to exist (e.g., goes bankrupt)?",yes,1,13,4.0,84084.0,116080.0,False
Sharing,v20_2020.1,"Are affiliates and/or subsidiaries (specifically) bound by the same privacy policy, confidentiality agreements, or have a contract with firm outlining how data will be used and secured?",no,0,7,4.0,46694.0,76975.0,True
Sharing,v20_2020.1,"Are affiliates and/or subsidiaries (specifically) bound by the same privacy policy, confidentiality agreements, or have a contract with firm outlining how data will be used and secured?",yes,1,9,4.0,46694.0,76975.0,True
Sharing,v20_2020.1,"Are affiliates and/or subsidiaries (specifically) bound by the same privacy policy, confidentiality agreements, or have a contract with firm outlining how data will be used and secured?",does not disclose,DND,8,4.0,46694.0,76975.0,True
Sharing,v20_2020.1,"Are affiliates and/or subsidiaries (specifically) bound by the same privacy policy, confidentiality agreements, or have a contract with firm outlining how data will be used and secured?",n/a,.,0,4.0,46694.0,76975.0,True
Sharing,v21_2020.1,"Are contractors/service providers (under CCPA)/processors (under GDPR)  (e.g., payment process companies) bound by either the same privacy policy, confidentiality agreements, or have a contract with firm outlining how data will be used and secured?  (CCPA, GDPR compliance requirement)",no,0,4,4.0,48947.0,81104.0,True
Sharing,v21_2020.1,"Are contractors/service providers (under CCPA)/processors (under GDPR)  (e.g., payment process companies) bound by either the same privacy policy, confidentiality agreements, or have a contract with firm outlining how data will be used and secured?  (CCPA, GDPR compliance requirement)",yes,1,10,4.0,48947.0,81104.0,True
Sharing,v21_2020.1,"Are contractors/service providers (under CCPA)/processors (under GDPR)  (e.g., payment process companies) bound by either the same privacy policy, confidentiality agreements, or have a contract with firm outlining how data will be used and secured?  (CCPA, GDPR compliance requirement)",does not disclose,DND,9,4.0,48947.0,81104.0,True
Sharing,v21_2020.1,"Are contractors/service providers (under CCPA)/processors (under GDPR)  (e.g., payment process companies) bound by either the same privacy policy, confidentiality agreements, or have a contract with firm outlining how data will be used and secured?  (CCPA, GDPR compliance requirement)",n/a,.,0,4.0,48947.0,81104.0,True
Sharing,v22_2020.1,Are third parties bound by the same privacy policy?,no,0,14,3.5,37874.0,55393.0,True
Sharing,v22_2020.1,Are third parties bound by the same privacy policy?,yes,1,4,3.5,37874.0,55393.0,True
Sharing,v22_2020.1,Are third parties bound by the same privacy policy?,does not disclose,DND,4,3.5,37874.0,55393.0,True
Sharing,v22_2020.1,Are third parties bound by the same privacy policy?,"n/a [this would be applicable if, for example, the company did not share information with third parties]",.,0,3.5,37874.0,55393.0,True
Sharing,v27_2020.1,Entity performs due diligence to ensure legitimacy of 3rd parties that have access to data?,no,0,3,4.0,9531.0,19866.5,True
Sharing,v27_2020.1,Entity performs due diligence to ensure legitimacy of 3rd parties that have access to data?,yes,1,0,4.0,9531.0,19866.5,True
Sharing,v27_2020.1,Entity performs due diligence to ensure legitimacy of 3rd parties that have access to data?,does not disclose,DND,20,4.0,9531.0,19866.5,True
Sharing,v28_2020,Entity has contract with 3rd parties (excluding processors/service providers)  establishing how disclosed data can be used?,no,0,4,3.5,30090.0,32586.0,True
Sharing,v28_2020,Entity has contract with 3rd parties (excluding processors/service providers)  establishing how disclosed data can be used?,yes,1,5,3.5,30090.0,32586.0,True
Sharing,v28_2020,Entity has contract with 3rd parties (excluding processors/service providers)  establishing how disclosed data can be used?,does not disclose,DND,13,3.5,30090.0,32586.0,True
Sharing,v28_2020,Entity has contract with 3rd parties (excluding processors/service providers)  establishing how disclosed data can be used?,n/a,.,1,3.5,30090.0,32586.0,True
Sharing,v29_2020,"PP provides links to relevant 3rd parties' PP's? (sometimes the PP includes links to third party privacy policies, usually when it states that any engagement with third parties will be governed by third party privacy policies",no,0,23,4.0,12385.0,14612.0,True
Sharing,v29_2020,"PP provides links to relevant 3rd parties' PP's? (sometimes the PP includes links to third party privacy policies, usually when it states that any engagement with third parties will be governed by third party privacy policies",yes,1,0,4.0,12385.0,14612.0,True
Sharing,v29_2020,"PP provides links to relevant 3rd parties' PP's? (sometimes the PP includes links to third party privacy policies, usually when it states that any engagement with third parties will be governed by third party privacy policies",n/a (in cases where there are no relationships with third parties of any sort),.,0,4.0,12385.0,14612.0,True
Sharing,v31_2020,"What is consent mechanism for sharing/selling PII or sensitive information to entities that aren't service providers (except for the purpose of effecting, administering, or enforcing a transaction, sending future correspondence to user, research, internal database compilation, servicing website)?",mandatory or does not disclose,0,15,3.5,76196.0,42911.0,True
Sharing,v31_2020,"What is consent mechanism for sharing/selling PII or sensitive information to entities that aren't service providers (except for the purpose of effecting, administering, or enforcing a transaction, sending future correspondence to user, research, internal database compilation, servicing website)?","opt-out  [The default is for the user to share PII with third parties, but the PP gives the user the opportunity to opt out]",1,4,3.5,76196.0,42911.0,True
